-Month-Event / Meeting Date,-Year-Event / Meeting Date,Rebook Rating,Overall City Value,Overall Meeting Value,Ease of Business,Public Safety,Cleanliness,Hotel Package,Entertainment / Attractions,Shopping,Restaurants,Nightlife,Airport Experience,Public Transport (MARTA),Taxi Service,Rideshare,Walkability,Overall Attendance,International Attendance,Attendance vs Expectations,Hotel Experience,Event Facilities,ACVB Rating,ACVB Professionalism,ACVB Account Knowledge,ACVB Destination Guides,Overall Experience,Marketing & Attendance Building,Facility Accounting Services,Facility Value,Facility Location,Facility Equipment,Facility Dining,Housekeeping & Room Set-Up,Parking & Traffic,Facilitiy IT,Facility Engineering,Facilitiy Safety,Facilities Staffing,Variety of Hotels,Variety of Restaurants,Nightlife vs Others,Safety,Ease of getting around the city,Attitude/ Friendliness,Taxi & Rideshare,Airport Transport,Airport vs Others,"Compared to other destinations where you have held events / meetings, how does Atlanta rate in:-Convention Center or Meeting Facility",How satisfied were you with the Atlanta Convention & Visitors\Bureau (ACVB):-Overall Service,How satisfied were you with the Atlanta Convention & Visitors\Bureau (ACVB):-Marketing support for attendance-building,How satisfied were you with the Atlanta Convention & Visitors\Bureau (ACVB):-Knowledge of Atlanta
February,2010,,4,5,5,,4,,5,5,5,4,,,,,,3,,,5,5,5,5,5,,,,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,5,4,4,4,4,5,,5
March,2010,,5,5,4,,5,,5,4,5,3,,,,,,3,,,5,5,,,,,,,5,5,5,5,5,5,5,5,5,5,5,5,5,3,5,3,5,3,3,3,5,,,
February,2010,,4,5,3,,3,,3,3,4,3,,,,,,2,,,5,5,5,5,4,3,,,2,5,5,5,5,5,4,5,4,4,5,5,4,3,3,3,3,3,4,4,3,5,,4
March,2010,,4,5,5,,4,,4,4,3,3,,,,,,4,,,5,5,4,4,4,5,,,5,5,4,4,5,5,5,4,5,4,5,4,3,3,3,4,5,5,4,5,4,4,,5
January,2010,,5,5,5,,4,,3,3,3,3,,,,,,4,,,5,5,5,5,5,4,,,5,5,4,5,5,5,4,5,5,5,5,4,3,3,1,4,5,3,3,4,5,5,,5
March,2010,,5,5,5,,4,,5,5,5,5,,,,,,3,,,5,5,5,5,,5,,,5,5,5,4,4,5,4,5,5,5,4,5,5,5,4,3,5,4,3,4,5,5,,5
June,2010,,5,5,5,,5,,5,5,5,5,,,,,,,,,5,,5,5,5,,,,,,,,,,,,,,,5,5,5,5,5,5,5,5,5,5,5,,5
February,2010,,3,3,3,,3,,3,3,3,3,,,,,,3,,,5,5,5,5,5,5,,,5,5,5,5,5,5,5,5,5,5,5,3,3,3,3,3,3,3,4,4,3,5,,5
March,2010,,4,5,4,,4,,5,5,5,4,,,,,,3,,,5,,5,5,5,,,,,,,,,,,,,,,5,5,4,3,4,4,,4,,4,5,,5
March,2010,,4,3,5,,4,,4,3,4,4,,,,,,2,,,4,,4,5,4,5,,,,,,,,,,,,,,4,4,4,2,5,5,5,5,5,3,4,,4
January,2010,,5,5,5,,5,,5,5,5,5,,,,,,3,,,4,4,5,5,5,,,,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,4,4,4,4,4,5,,5
March,2010,,4,4,4,,3,,3,3,4,3,,,,,,4,,,5,5,,,,,,,4,4,5,4,4,4,3,3,4,4,4,4,4,3,3,3,5,3,4,4,4,,,
February,2010,,4,5,5,,3,,3,3,4,3,,,,,,3,,,5,5,4,4,5,,,,4,5,5,5,4,5,4,2,4,4,5,4,4,3,3,3,5,4,3,4,5,4,,5
March,2010,,4,4,3,,3,,3,3,4,4,,,,,,4,,,4,4,4,4,4,4,,,3,4,2,4,4,4,4,4,4,2,4,4,4,4,3,3,4,1,3,4,4,4,,4
January,2010,,4,4,5,,3,,4,5,4,4,,,,,,3,,,5,5,5,5,5,5,,,4,4,4,5,5,4,4,4,4,4,4,4,4,4,3,4,4,4,,5,5,5,,
March,2010,,5,5,5,,3,,3,3,3,3,,,,,,3,,,5,5,5,5,5,4,,,4,5,5,4,3,4,4,4,4,3,5,4,3,3,2,3,5,3,3,4,4,5,,5
December,2010,,4,3,3,,4,,4,4,5,4,,,,,,2,,,4,,5,5,4,4,,,,,,,,,,,,,,5,5,4,5,5,4,3,5,5,4,5,,4
January,2011,,5,,,,,,,,,,,,,,,4,,,1,5,5,5,5,,,,5,5,5,5,3,4,4,2,4,5,5,,,,,,,,,,,5,,5
January,2011,,5,5,5,,4,,5,3,5,5,,,,,,3,,,5,,5,5,5,5,,,,,,,,,,,,,,5,5,5,4,5,4,5,4,3,5,5,,
January,2011,,5,5,5,,5,,5,5,5,5,,,,,,3,,,5,,5,5,5,5,,,,,,,,,,,,,,5,5,5,5,5,5,5,5,5,5,5,,5
March,2011,,5,5,5,,4,,5,5,5,4,,,,,,3,,,5,5,5,5,4,4,,,5,5,5,5,4,5,4,5,5,4,5,5,5,4,4,5,5,4,5,5,5,5,,5
January,2011,,4,5,5,,5,,5,3,5,3,,,,,,3,,,4,4,5,5,5,4,,,3,4,4,4,4,4,4,4,4,4,4,5,5,3,5,5,5,3,4,4,5,5,,5
March,2011,,5,5,5,,3,,5,5,4,3,,,,,,4,,,4,4,4,5,5,3,,,3,4,5,5,5,4,3,2,4,4,4,4,4,3,3,3,5,5,4,4,5,5,,5
February,2011,,5,4,4,,3,,4,3,5,3,,,,,,4,,,3,5,5,5,4,,,,4,4,4,4,4,5,3,5,5,4,5,5,5,3,3,3,5,3,4,3,5,5,,5
February,2011,,5,5,5,,5,,5,5,5,5,,,,,,5,,,5,4,5,5,5,4,,,5,4,4,4,4,5,3,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,,5
March,2011,,5,5,5,,3,,3,3,3,3,,,,,,4,,,5,5,5,5,5,5,,,5,,5,4,4,4,4,4,4,4,5,3,3,3,3,3,5,3,3,3,3,5,,5
March,2011,,5,4,4,,3,,4,4,4,3,,,,,,5,,,4,,5,5,5,5,,,,,,,,,,,,,,4,4,3,3,3,5,3,4,4,5,5,,5
April,2011,,4,5,5,,5,,4,4,4,4,,,,,,4,,,4,4,5,5,5,4,,,4,5,5,3,4,5,5,,5,,5,3,4,4,5,5,5,3,5,4,4,5,,
March,2011,,5,5,5,,5,,5,5,5,5,,,,,,4,,,5,,5,5,5,5,,,,,,,,,,,,,,5,5,5,5,5,5,5,5,5,5,5,,5
June,2011,,5,3,5,,3,,,,3,,,,,,,4,3,,4,5,5,5,5,4,,,,4,5,5,5,4,3,,,,5,4,3,,3,4,5,2,,3,5,5,,5
May,2011,,4,4,5,,4,,4,5,4,4,,,,,,3,3,,3,4,5,5,5,,,,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,5,5,5,5,,5
April,2011,,5,5,5,,4,,4,4,5,4,,,,,,4,4,,5,5,5,5,5,,,,4,5,4,4,3,4,4,4,4,4,4,5,5,4,3,4,5,4,4,5,5,5,,5
April,2011,,4,5,5,,4,,4,3,4,3,,,,,,4,4,,5,5,5,5,5,4,,,4,5,5,5,5,4,5,4,4,4,5,5,4,3,3,3,5,3,4,5,5,5,,5
April,2011,,5,5,4,,5,,5,4,5,4,,,,,,3,3,,3,5,5,5,5,,,,5,5,4,5,4,5,4,5,5,5,5,5,5,4,4,4,5,4,5,4,5,5,,5
June,2011,,5,5,5,,5,,4,3,5,3,,,,,,4,4,,5,5,5,5,5,5,,,5,5,5,5,5,5,5,5,5,5,5,5,5,3,5,5,5,5,5,5,5,5,,5
June,2011,,3,4,4,,4,,5,3,4,3,,,,,,2,,,3,4,5,5,5,5,,,5,4,5,5,5,5,5,5,5,5,5,4,4,3,3,3,5,1,4,4,5,5,,5
July,2011,,5,5,5,,5,,5,4,4,4,,,,,,3,4,,4,,5,5,5,,,,,,,,,,,,,,,5,4,4,5,5,5,5,5,5,5,5,,5
July,2011,,5,4,4,,3,,3,3,4,4,,,,,,4,4,,3,,5,5,5,,,,,,,,,,,,,,,4,4,4,3,3,4,4,4,4,4,5,,5
July,2011,,4,4,5,,5,,2,1,4,2,,,,,,2,2,,4,4,5,,5,4,,,4,3,4,4,5,4,4,4,4,4,5,4,4,2,3,4,5,4,3,3,5,5,,5
July,2011,,5,5,5,,4,,4,5,4,3,,,,,,3,,,5,5,4,5,5,4,,,5,5,,5,5,5,4,3,4,3,5,4,4,3,2,4,5,4,5,5,5,5,,5
August,2011,,5,5,5,,4,,5,4,5,4,,,,,,4,3,,5,5,5,5,5,5,,,5,5,5,5,4,5,5,5,5,5,5,5,5,4,5,4,5,4,5,5,5,5,,5
August,2011,,4,4,3,,3,,2,2,3,2,,,,,,3,3,,3,4,5,5,5,3,,,4,4,5,4,2,4,4,5,4,4,5,3,3,2,2,4,4,2,2,3,4,5,,5
September,2011,,5,5,5,,5,,5,5,5,5,,,,,,5,5,,5,,5,5,5,5,,,,,,,,,,,,,,5,5,5,5,5,5,5,5,5,5,5,,5
September,2011,,5,5,,,,,4,3,4,3,,,,,,3,2,,5,5,5,5,5,4,,,5,5,5,5,5,5,4,4,4,4,5,5,4,3,3,,,4,4,4,,5,,5
October,2011,,5,5,5,,4,,4,4,5,5,,,,,,5,3,,5,5,5,5,4,,,,3,4,3,5,5,5,3,5,3,3,5,4,5,5,4,3,5,4,4,4,5,5,,5
October,2011,,4,4,5,,5,,4,3,5,4,,,,,,4,3,,5,4,5,5,5,3,,,5,4,5,2,2,2,4,5,1,4,3,4,5,4,5,4,5,4,4,5,4,5,,5
October,2011,,5,5,5,,4,,3,4,5,4,,,,,,3,3,,5,5,5,5,5,3,,,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,3,5,3,3,5,5,5,,5
October,2011,,5,5,5,,5,,4,5,5,4,,,,,,3,,,4,5,5,5,5,5,,,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,4,5,5,5,5,,5
November,2011,,4,4,4,,3,,3,2,3,3,,,,,,4,3,,4,4,5,5,5,4,,,3,4,4,4,4,4,3,3,3,4,4,4,3,3,3,3,4,3,3,3,4,5,,5
October,2011,,5,5,5,,3,,4,5,5,5,,,,,,4,5,,5,4,5,5,5,5,,,5,3,5,4,2,5,5,4,5,5,5,5,5,5,4,3,5,4,4,5,3,5,,5
October,2011,,5,5,5,,4,,5,4,4,4,,,,,,3,3,,5,5,5,5,5,5,,,4,5,5,5,5,5,4,4,4,,,5,4,4,3,5,5,4,4,5,5,5,,5
November,2011,,5,,5,,5,,4,3,4,4,,,,,,4,4,,5,,5,5,5,5,,,,,,,,,,,,,,5,4,4,4,5,5,4,4,4,5,5,,5
October,2011,,5,5,5,,5,,5,5,5,4,,,,,,3,2,,4,,5,5,5,5,,,,,,,,,,,,,,5,5,4,4,5,5,5,5,5,5,5,,5
October,2011,,5,5,5,,5,,5,5,5,4,,,,,,4,4,,5,4,5,5,5,5,,,4,4,5,5,3,4,4,4,4,4,5,5,5,4,5,5,5,3,4,5,5,5,,5
October,2011,,5,4,4,,4,,4,4,5,4,,,,,,3,3,,5,,5,5,5,4,,,,,,,,,,,,,,4,5,4,4,4,5,5,5,5,5,5,,5
October,2011,,4,4,5,,4,,5,4,4,4,,,,,,3,3,,4,4,5,5,5,,,,4,4,5,4,4,4,4,4,4,4,2,4,4,4,3,4,5,3,4,4,5,5,,5
January,2012,,5,4,5,,5,,5,4,5,4,,,,,,4,4,,4,4,5,5,5,5,,,4,4,4,4,3,4,4,4,4,4,4,4,5,4,5,4,4,4,4,4,3,5,,5
February,2012,,5,5,5,,5,,5,5,5,5,,,,,,4,3,,4,5,5,5,5,5,,,5,5,5,5,4,5,5,4,5,5,5,5,5,5,5,5,5,2,5,5,5,5,,5
February,2014,,4,5,5,,4,,3,2,4,3,,,,,,3,3,Matched Expectations,4,4,5,5,5,,Matched Expectations,Good,3,4,3,4,3,4,3,4,5,4,5,4,4,3,3,3,5,2,4,5,5,5,,5
February,2014,,5,5,5,,4,,4,4,4,4,,,,,,5,,Exceeded Expectations,4,5,4,4,4,4,Exceeded Expectations,Very Good,5,5,5,5,5,5,2,5,5,5,5,5,4,4,5,5,5,5,5,5,5,4,,5
March,2014,,5,5,5,,5,,4,4,5,4,,,,,,4,3,Exceeded Expectations,4,5,5,5,5,5,Exceeded Expectations,Excellent,5,4,5,5,2,5,5,5,5,5,5,5,5,4,4,2,5,3,5,5,5,5,Very Satisfied,5
January,2014,,5,4,4,,3,,3,2,5,3,,,,,,,2,Fell Below Expectations,3,4,5,5,5,,Fell Below Expectations,Excellent,3,3,5,5,5,4,1,3,5,5,5,5,5,3,3,2,5,1,3,3,5,5,Very Satisfied,5
February,2014,,4,4,4,,4,,4,3,3,3,,,,,,4,4,Matched Expectations,5,4,4,5,4,4,Matched Expectations,Very Good,4,5,4,4,4,4,3,4,4,2,4,3,3,3,2,3,5,3,4,4,4,4,Satisfied,4
January,2014,,5,3,4,,3,,4,4,3,5,,,,,,3,,Fell Below Expectations,4,4,5,5,5,5,Matched Expectations,Very Good,4,3,4,4,2,4,4,4,4,4,4,5,3,5,3,3,4,3,3,3,5,5,Very Satisfied,5
March,2014,,3,3,4,,1,,2,2,3,2,,,,,,2,,Matched Expectations,,4,5,5,5,4,Matched Expectations,Very Good,4,4,4,4,3,2,4,5,2,4,4,4,3,2,1,2,5,3,4,4,5,4,,5
March,2014,,5,5,4,,4,,5,4,5,4,,,,,,3,3,Matched Expectations,4,4,5,4,5,,Matched Expectations,Very Good,4,4,5,4,4,4,4,4,4,4,4,5,5,4,4,5,4,5,3,4,4,5,Satisfied,4
April,2014,,3,4,4,,3,,3,3,3,2,,,,,,5,4,Exceeded Expectations,4,4,4,5,5,5,Matched Expectations,Very Good,4,4,4,4,3,4,3,4,5,3,5,4,3,2,3,3,5,3,3,4,3,4,,4
April,2014,,5,5,5,,5,,4,3,5,4,,,,,,4,,Matched Expectations,2,3,5,5,5,5,Matched Expectations,Good,5,5,5,4,3,5,5,5,5,5,4,5,5,4,5,4,5,4,5,5,5,5,Very Satisfied,5
April,2014,,5,4,4,,3,,3,2,3,3,,,,,,2,2,Matched Expectations,4,4,4,4,4,4,Exceeded Expectations,Good,4,4,3,4,5,5,3,5,2,3,5,5,3,3,3,1,5,1,5,3,4,4,Neutral,4
May,2014,,5,5,5,,4,,5,,5,,,,,,,4,,Fell Below Expectations,5,5,5,5,5,5,Exceeded Expectations,Excellent,,,5,4,5,5,4,5,5,5,5,5,5,,5,5,5,3,4,5,5,5,Very Satisfied,5
April,2014,,4,4,5,,4,,5,3,4,4,,,,,,4,4,Exceeded Expectations,,,,,,,Matched Expectations,Very Good,,,,,,,,,,,,4,4,4,4,5,5,4,5,5,4,,,
April,2014,,5,4,4,,4,,4,3,5,2,,,,,,3,3,Matched Expectations,4,5,5,5,5,,Exceeded Expectations,Fair,4,4,4,3,5,4,3,5,5,5,5,4,5,2,4,3,5,3,3,2,4,4,,5
April,2014,,5,3,5,,2,,2,2,2,2,,,,,,3,2,Exceeded Expectations,2,5,5,5,5,5,Matched Expectations,Very Good,5,5,4,5,5,5,4,5,5,5,5,3,2,2,2,2,5,3,3,3,5,5,Very Satisfied,5
June,2014,,4,4,4,,3,,5,4,4,4,,,,,,3,3,Matched Expectations,3,4,5,5,5,4,Exceeded Expectations,Very Good,4,4,5,4,4,4,3,4,4,5,5,4,4,4,4,3,4,3,4,4,5,5,Satisfied,5
April,2014,,4,4,5,,4,,5,3,4,4,,,,,,4,4,Exceeded Expectations,,,,,,,Matched Expectations,Very Good,,,,,,,,,,,,4,4,4,4,5,5,4,5,5,4,,,
July,2014,,5,5,5,,5,,5,5,5,5,,,,,,4,3,Exceeded Expectations,5,5,5,5,5,5,Exceeded Expectations,Excellent,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Very Satisfied,5
July,2014,,5,5,5,,5,,5,5,5,5,,,,,,4,4,Exceeded Expectations,4,5,5,5,5,5,Exceeded Expectations,Very Good,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Very Satisfied,5
August,2014,,5,4,,,5,,5,2,3,3,,,,,,4,,Significantly Exceeded Expectations,3,4,5,5,5,5,Exceeded Expectations,Excellent,4,4,5,5,3,5,2,4,5,5,5,5,3,3,5,4,5,1,5,5,5,5,Very Satisfied,5
August,2014,,5,5,5,,5,,5,5,5,5,,,,,,5,5,Significantly Exceeded Expectations,5,5,5,5,5,5,Significantly Exceeded Expectations,Excellent,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Very Satisfied,5
August,2014,,4,4,3,,3,,4,4,4,5,,,,,,2,2,Matched Expectations,4,4,3,3,4,3,Exceeded Expectations,Good,4,3,4,4,4,2,2,4,4,4,3,4,4,5,3,2,3,4,4,4,4,3,Neutral,3
August,2014,,5,5,5,,5,,5,3,5,5,,,,,,4,4,Significantly Exceeded Expectations,5,5,5,5,5,5,Significantly Exceeded Expectations,Excellent,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,5,5,3,5,5,5,5,Very Satisfied,5
August,2014,,5,5,5,,5,,5,5,5,5,,,,,,5,5,Significantly Exceeded Expectations,5,,5,5,5,,Significantly Exceeded Expectations,Excellent,,,,,,,,,,,,5,5,5,5,5,5,5,5,5,5,5,Very Satisfied,5
June,2014,,3,3,3,,3,,3,4,4,5,,,,,,5,4,Significantly Exceeded Expectations,4,4,5,5,4,5,Exceeded Expectations,Very Good,4,4,2,3,3,4,3,3,3,4,4,4,4,5,3,3,4,2,3,4,2,5,Satisfied,4
September,2014,,2,1,3,,3,,4,2,5,4,,,,,,3,3,Fell Below Expectations,1,1,5,5,5,5,Fell Significantly Below Expectations,Excellent,4,3,3,4,2,2,1,4,4,3,2,4,5,4,4,4,5,3,2,3,2,5,Very Satisfied,5
October,2014,,5,5,5,,5,,5,5,5,5,,,,,,3,4,Matched Expectations,4,5,5,5,5,5,Exceeded Expectations,Very Good,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,5,3,3,5,5,5,Very Satisfied,5
October,2014,,5,5,3,,4,,5,4,5,5,,,,,,3,,Matched Expectations,5,4,5,5,5,,Exceeded Expectations,Excellent,3,5,3,4,3,2,3,5,5,5,5,5,5,5,5,3,5,5,5,5,4,5,Very Satisfied,5
November,2014,,4,4,5,,4,,5,3,5,3,,,,,,4,3,Matched Expectations,3,4,5,5,5,5,Exceeded Expectations,Very Good,4,4,4,4,2,4,4,4,4,4,3,5,5,3,4,5,5,3,5,4,5,5,Very Satisfied,5
October,2014,,4,4,4,,3,,4,3,4,3,,,,,,2,2,Fell Below Expectations,5,3,5,5,5,5,Matched Expectations,Very Good,4,3,4,3,4,3,4,5,4,4,5,4,4,3,3,3,4,3,3,3,3,5,Very Satisfied,5
October,2014,,5,5,5,,5,,5,5,5,5,,,,,,4,4,Exceeded Expectations,3,,5,5,5,5,Exceeded Expectations,Good,,,,,,,,,,,,5,5,5,5,3,5,4,5,3,5,5,Satisfied,5
December,2014,,5,5,5,,4,,4,3,5,5,,,,,,3,3,Exceeded Expectations,4,4,5,5,5,3,Exceeded Expectations,Excellent,4,5,5,4,5,3,4,5,4,4,5,4,5,5,4,5,5,5,5,5,4,5,Very Satisfied,5
December,2014,,5,5,5,,5,,5,5,5,5,,,,,,3,3,Exceeded Expectations,5,4,5,5,5,4,Matched Expectations,Excellent,4,4,5,5,5,4,4,5,5,4,5,5,5,5,5,5,5,3,5,5,4,5,Very Satisfied,5
November,2014,,4,4,5,,3,,2,2,1,1,,,,,,4,3,Exceeded Expectations,5,5,5,,5,,Matched Expectations,Excellent,5,5,5,5,5,5,5,5,,5,5,4,1,1,3,3,5,2,3,5,5,5,Very Satisfied,5
January,2015,,5,4,5,,5,,5,1,5,4,,,,,,5,5,Significantly Exceeded Expectations,3,5,5,5,5,4,Exceeded Expectations,Excellent,5,5,5,5,4,5,3,3,5,4,5,5,5,4,3,3,5,2,3,3,5,5,Very Satisfied,5
February,2015,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
January,2015,,5,5,5,,5,,5,5,5,5,,,,,,4,4,Exceeded Expectations,4,,5,5,5,,Exceeded Expectations,Very Good,,,,,,,,,,,,5,5,5,5,5,5,5,5,5,5,5,,5
February,2015,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
February,2015,,4,5,5,,3,,4,2,4,4,,,,,,3,3,Exceeded Expectations,4,4,5,4,4,4,Exceeded Expectations,Very Good,4,5,5,4,3,4,2,4,4,4,4,4,4,4,3,3,5,3,4,4,4,4,Satisfied,4
January,2015,,4,2,5,,4,,3,3,3,2,,,,,,4,3,Matched Expectations,4,3,5,5,4,4,Exceeded Expectations,Very Good,3,3,5,4,1,4,2,,5,5,5,4,3,2,3,3,5,3,4,4,4,5,Satisfied,5
February,2015,,4,3,5,,4,,3,3,5,3,,,,,,3,3,Matched Expectations,4,4,5,5,5,4,Matched Expectations,Very Good,4,4,4,4,4,4,,4,4,4,5,4,5,3,4,5,5,3,5,4,4,5,Satisfied,5
March,2015,,5,4,5,,3,,4,5,5,4,,,,,,3,3,Matched Expectations,5,4,5,5,5,5,Exceeded Expectations,Very Good,4,3,5,4,3,4,4,4,4,4,4,5,5,4,3,4,4,4,3,4,4,5,Very Satisfied,5
May,2014,,5,4,5,,4,,3,3,4,4,,,,,,5,5,Exceeded Expectations,3,5,5,5,5,5,Exceeded Expectations,Good,5,5,5,5,5,5,5,5,4,5,5,4,4,4,3,4,4,3,3,4,5,4,Neutral,5
September,2014,,5,5,3,,4,,4,3,5,4,,,,,,4,3,Significantly Exceeded Expectations,5,4,5,5,5,5,Exceeded Expectations,Very Good,4,4,4,3,3,4,4,4,4,4,4,4,5,4,4,3,4,3,4,3,3,5,Very Satisfied,5
October,2014,,5,5,5,,5,,5,5,5,5,,,,,,5,5,Significantly Exceeded Expectations,5,4,5,5,5,5,Significantly Exceeded Expectations,Excellent,4,5,5,4,4,4,5,3,4,5,3,5,5,5,5,5,5,5,5,5,5,5,Very Satisfied,5
January,2015,,4,3,3,,3,,4,4,4,4,,,,,,4,3,Matched Expectations,4,5,4,5,5,5,Matched Expectations,Excellent,4,2,4,5,4,5,,3,4,5,4,4,4,4,3,3,3,3,4,4,4,5,Very Satisfied,5
February,2015,,5,5,5,,5,,5,4,4,5,,,,,,4,4,Matched Expectations,5,,4,5,5,,Exceeded Expectations,Excellent,,,,,,,,,,,,5,4,5,4,4,5,5,4,5,5,5,Very Satisfied,5
May,2015,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
April,2015,,3,2,3,,2,,3,2,4,3,,,,,,2,3,Fell Below Expectations,3,2,4,4,5,4,Matched Expectations,Good,3,2,3,2,3,3,2,5,1,3,4,2,4,3,3,2,4,2,2,3,1,4,Satisfied,5
May,2015,,5,4,5,,5,,5,3,5,5,,,,,,3,,Exceeded Expectations,4,5,5,5,5,5,Exceeded Expectations,Excellent,4,3,5,,4,5,,4,,5,5,5,5,5,5,5,5,3,5,4,4,5,Very Satisfied,5
June,2015,,4,3,4,,1,,4,3,4,3,,,,,,5,3,Exceeded Expectations,4,4,5,5,5,5,Matched Expectations,Good,4,3,4,3,3,3,3,4,4,3,3,4,4,3,3,4,4,3,3,4,3,5,Satisfied,5
May,2015,,3,3,3,,3,,3,3,4,3,,,,,,2,,Fell Below Expectations,3,4,4,4,4,,Matched Expectations,Good,,3,4,4,4,4,,4,4,4,4,4,4,3,3,4,4,3,3,3,3,4,Neutral,4
May,2015,,5,5,5,,5,,5,5,5,5,,,,,,4,4,Significantly Exceeded Expectations,5,5,5,5,5,5,Significantly Exceeded Expectations,Excellent,,4,5,4,2,5,5,,,4,2,5,5,5,5,5,5,4,5,5,5,5,Very Satisfied,5
April,2015,,4,3,3,,4,,3,3,3,3,,,,,,4,2,Exceeded Expectations,2,5,5,5,4,4,Exceeded Expectations,Excellent,4,4,4,4,4,4,4,4,4,4,4,2,3,3,4,4,5,3,4,4,5,5,Satisfied,5
July,2015,,3,5,2,,5,,5,4,4,4,,,,,,5,2,Matched Expectations,4,2,5,5,5,4,Exceeded Expectations,Very Good,4,,5,5,2,5,4,5,5,2,3,4,4,4,4,4,4,3,5,5,3,5,,5
May,2015,,5,5,5,,4,,5,5,5,4,,,,,,4,2,Exceeded Expectations,5,5,5,5,5,5,Exceeded Expectations,Very Good,5,5,5,5,5,5,4,5,4,4,5,5,5,4,5,5,5,4,5,5,5,5,Satisfied,4
July,2015,,3,4,5,,4,,2,1,2,1,,,,,,2,2,Matched Expectations,3,4,5,5,5,5,Exceeded Expectations,Good,4,5,4,5,1,4,4,5,5,5,5,4,2,1,4,4,5,4,3,4,5,5,Very Satisfied,5
August,2015,,3,3,4,,5,,3,2,2,2,,,,,,4,,Matched Expectations,1,3,4,5,5,,Matched Expectations,Very Good,3,3,5,3,2,5,3,3,3,4,4,2,2,2,4,3,4,3,3,3,4,5,Very Satisfied,5
